Questions,Query
Compare The Depreciation For YearPeriod 2023007 With previous Period,"SELECT current_period.YearPeriod AS CurrentYearPeriod,
current_period.DepreciationAmount AS CurrentDepreciation,
previous_period.YearPeriod AS PreviousYearPeriod,
previous_period.DepreciationAmount AS PreviousDepreciation,
current_period.DepreciationAmount - previous_period.DepreciationAmount AS Depreciation_Difference,
(current_period.DepreciationAmount - previous_period.DepreciationAmount)*100/previous_period.DepreciationAmount AS 'Depreciation_Difference%'
FROM
(SELECT YearPeriod,
SUM(Amount) AS DepreciationAmount
FROM [dbo].[aggregated_data] AS ad
JOIN [dbo].[hierarchy] AS h ON ad.ID = h.ID
WHERE h.Level1 = 'R Depreciation'
AND YearPeriod = 2023007
GROUP BY YearPeriod) AS current_period
JOIN
(SELECT YearPeriod,
SUM(Amount) AS DepreciationAmount
FROM [dbo].[aggregated_data] AS ad
JOIN [dbo].[hierarchy] AS h ON ad.ID = h.ID
WHERE h.Level1 = 'R Depreciation'
AND YearPeriod = 2023006
GROUP BY YearPeriod) AS previous_period ON current_period.YearPeriod = 2023007
AND previous_period.YearPeriod = 2023006;"
What Is My Depreciation  YTD for 2023 period 3,"SELECT
SUM(TotalDepreciation) as 'TotalDepreciationYTD'
FROM
(
	SELECT YearPeriod,
	SUM(Amount) AS 'TotalDepreciation'
	FROM [dbo].[aggregated_data] AS ad
	JOIN [dbo].[hierarchy] AS h ON ad.ID = h.ID
	WHERE h.Level1 = 'R Depreciation'  AND ad.YearPeriod BETWEEN '2023001' AND '2023003'
	GROUP BY YearPeriod
) as subset"
What Is My Depreciation YTD for 2023 period 13,"SELECT
SUM(TotalDepreciation) as 'TotalDepreciationYTD'
FROM
(
	SELECT YearPeriod,
	SUM(Amount) AS 'TotalDepreciation'
	FROM [dbo].[aggregated_data] AS ad
	JOIN [dbo].[hierarchy] AS h ON ad.ID = h.ID
	WHERE h.Level1 = 'R Depreciation'  AND ad.YearPeriod BETWEEN '2023001' AND '2023013'
	GROUP BY YearPeriod
) as subset"
What Is My Depreciation YTD,"SELECT
SUM(TotalDepreciation) as 'TotalDepreciationYTD'
FROM
(
	SELECT YearPeriod,
	SUM(Amount) AS 'TotalDepreciation'
	FROM [dbo].[aggregated_data] AS ad
	JOIN [dbo].[hierarchy] AS h ON ad.ID = h.ID
	WHERE h.Level1 = 'R Depreciation'  AND ad.YearPeriod BETWEEN FORMAT(CURRENT_TIMESTAMP,'yyyy')+'001' 
	AND FORMAT(CURRENT_TIMESTAMP,'yyyy')+RIGHT(REPLICATE('0',3)+FORMAT(CURRENT_TIMESTAMP,'MM'),3)
	GROUP BY YearPeriod
) as subset"
compare Depreciation at YTD level for 2023 period 3 with previous year,"with current_ytd as (
	SELECT
	SUM(TotalDepreciation) as 'YTD_2023003'
	FROM
	(
		SELECT YearPeriod,
		SUM(Amount) AS 'TotalDepreciation'
		FROM [dbo].[aggregated_data] AS ad
		JOIN [dbo].[hierarchy] AS h ON ad.ID = h.ID
		WHERE h.Level1 = 'R Depreciation'  AND ad.YearPeriod BETWEEN '2023001' AND '2023003'
		GROUP BY YearPeriod
	) as sq
),
previous_ytd as (
	SELECT
	SUM(TotalDepreciation) as 'YTD_2022003'
	FROM
	(
		SELECT YearPeriod,
		SUM(Amount) AS 'TotalDepreciation'
		FROM [dbo].[aggregated_data] AS ad
		JOIN [dbo].[hierarchy] AS h ON ad.ID = h.ID
		WHERE h.Level1 = 'R Depreciation'  AND ad.YearPeriod BETWEEN '2022001' AND '2022003'
		GROUP BY YearPeriod
	) as sq
)
select
YTD_2023003,
YTD_2022003,
((YTD_2023003 - YTD_2022003) / YTD_2022003)*100 as 'Diff_%'
from 
current_ytd, previous_ytd"
CompareDepreciation at YTD level for 2023 period 13 with previous year,"with current_ytd as (
	SELECT
	SUM(TotalDepreciation) as 'YTD_2023013'
	FROM
	(
		SELECT YearPeriod,
		SUM(Amount) AS 'TotalDepreciation'
		FROM [dbo].[aggregated_data] AS ad
		JOIN [dbo].[hierarchy] AS h ON ad.ID = h.ID
		WHERE h.Level1 = 'R Depreciation'  AND ad.YearPeriod BETWEEN '2023001' AND '2023013'
		GROUP BY YearPeriod
	) as sq
),
previous_ytd as (
	SELECT
	SUM(TotalDepreciation) as 'YTD_2022013'
	FROM
	(
		SELECT YearPeriod,
		SUM(Amount) AS 'TotalDepreciation'
		FROM [dbo].[aggregated_data] AS ad
		JOIN [dbo].[hierarchy] AS h ON ad.ID = h.ID
		WHERE h.Level1 = 'R Depreciation'  AND ad.YearPeriod BETWEEN '2022001' AND '2022013'
		GROUP BY YearPeriod
	) as sq
)
select
YTD_2023013,
YTD_2022013,
((YTD_2023013 - YTD_2022013) / YTD_2022013)*100 as 'Diff_%'
from 
current_ytd, previous_ytd"
Highlight The Periods For Which Trade cost Is Out Of Confidence Interval During Year 2022,"SELECT YearPeriod, [Amount%], ConfindenceHigh, Confindencelow
FROM
(SELECT YearPeriod,
Amount,
[Amount%],
((AVG([Amount%]) OVER (
order by YearPeriod ROWS BETWEEN 26 PRECEDING AND CURRENT ROW)) + 1.96*(STDEV([Amount%]) OVER (
order by YearPeriod ROWS BETWEEN 26 PRECEDING AND CURRENT ROW)/SQRT(26))) as ""ConfindenceHigh"",
((AVG([Amount%]) OVER (
order by YearPeriod ROWS BETWEEN 26 PRECEDING AND CURRENT ROW)) - 1.96*(STDEV([Amount%]) OVER (
order by YearPeriod ROWS BETWEEN 26 PRECEDING AND CURRENT ROW)/SQRT(26))) as ""Confindencelow""
FROM
(SELECT YearPeriod,
SUM(TradeAmount) AS Amount,
SUM([GSV Amount]) AS GSV,
SUM(TradeAmount)/SUM([GSV Amount]) AS [Amount%]
FROM
(SELECT YearPeriod,
FY,
aggregated_data.id,
CASE
WHEN Level1 = 'Trade' THEN Amount
ELSE 0
END AS TradeAmount,
CASE
WHEN Level1 = 'Total GSV Third Party' THEN Amount
ELSE 0
END AS [GSV Amount],
hierarchy.Level1
FROM [dbo].[aggregated_data]
LEFT JOIN [dbo].[hierarchy] ON aggregated_data.ID = hierarchy.ID) AS subquery
WHERE subquery.Level1 IN ('Trade',
'Total GSV Third Party')
GROUP BY subquery.YearPeriod) AS Subquery2) as Subquery3
WHERE ([Amount%] < Confindencelow
or [Amount%] > ConfindenceHigh)
AND YearPeriod LIKE '2022%'"
Highlight The Periods For Which Trade cost Is Out Of Confidence Interval During Year 2022 and 2023,"SELECT YearPeriod, [Amount%], ConfindenceHigh, Confindencelow
FROM
(SELECT YearPeriod,
Amount,
[Amount%],
((AVG([Amount%]) OVER (
order by YearPeriod ROWS BETWEEN 26 PRECEDING AND CURRENT ROW)) + 1.96*(STDEV([Amount%]) OVER (
order by YearPeriod ROWS BETWEEN 26 PRECEDING AND CURRENT ROW)/SQRT(26))) as ""ConfindenceHigh"",
((AVG([Amount%]) OVER (
order by YearPeriod ROWS BETWEEN 26 PRECEDING AND CURRENT ROW)) - 1.96*(STDEV([Amount%]) OVER (
order by YearPeriod ROWS BETWEEN 26 PRECEDING AND CURRENT ROW)/SQRT(26))) as ""Confindencelow""
FROM
(SELECT YearPeriod,
SUM(TradeAmount) AS Amount,
SUM([GSV Amount]) AS GSV,
SUM(TradeAmount)/SUM([GSV Amount]) AS [Amount%]
FROM
(SELECT YearPeriod,
FY,
aggregated_data.id,
CASE
WHEN Level1 = 'Trade' THEN Amount
ELSE 0
END AS TradeAmount,
CASE
WHEN Level1 = 'Total GSV Third Party' THEN Amount
ELSE 0
END AS [GSV Amount],
hierarchy.Level1
FROM [dbo].[aggregated_data]
LEFT JOIN [dbo].[hierarchy] ON aggregated_data.ID = hierarchy.ID) AS subquery
WHERE subquery.Level1 IN ('Trade',
'Total GSV Third Party')
GROUP BY subquery.YearPeriod) AS Subquery2) as Subquery3
WHERE ([Amount%] < Confindencelow
or [Amount%] > ConfindenceHigh)
AND (YearPeriod LIKE '2022%' OR YearPeriod LIKE '2023%')"
What Is My  trade cost As Percentage Of GSV For Period 1 Year 2023?,"SELECT YearPeriod,
SUM(TradeCostsAmount) as TradeCost,
SUM(""GSV Amount"") as GSV,
ROUND(Sum(TradeCostsAmount)/Sum(""GSV Amount"")*100,2) as ""TradeCost%GSV""
from
(Select YearPeriod,
FY,
aggregated_data.id,
Case
When Level1 = 'Trade' Then Amount
Else 0
END As ""TradeCostsAmount"",
Case
When Level1 = 'Total GSV Third Party' Then Amount
Else 0
END As ""GSV Amount"",
hierarchy.Level1
from [dbo].[aggregated_data]
left join [dbo].[hierarchy] on aggregated_data.ID = hierarchy.ID) as subquery
where subquery.Level1 in ('Trade',
'Total GSV Third Party')
and subquery.YearPeriod = 2023001
Group by subquery.YearPeriod"
What Is My  trade cost As Percentage Of GSV For Period 13 Year 2023?,"SELECT YearPeriod,
SUM(TradeCostsAmount) as TradeCost,
SUM(""GSV Amount"") as GSV,
Sum(TradeCostsAmount)/Sum(""GSV Amount"") as ""TradeCost%GSV""
from
(Select YearPeriod,
FY,
aggregated_data.id,
Case
When Level1 = 'Trade' Then Amount
Else 0
END As ""TradeCostsAmount"",
Case
When Level1 = 'Total GSV Third Party' Then Amount
Else 0
END As ""GSV Amount"",
hierarchy.Level1
from [dbo].[aggregated_data]
left join [dbo].[hierarchy] on aggregated_data.ID = hierarchy.ID) as subquery
where subquery.Level1 in ('Trade',
'Total GSV Third Party')
and subquery.YearPeriod = 2023013
Group by subquery.YearPeriod"
What Is My trade cost For Period 1 Year 2023?,"SELECT YearPeriod,
SUM(TradeCostsAmount) as TradeCost,
SUM(""GSV Amount"") as GSV,
Sum(TradeCostsAmount)/Sum(""GSV Amount"") as ""TradeCost%GSV""
from
(Select YearPeriod,
FY,
aggregated_data.id,
Case
When Level1 = 'Trade' Then Amount
Else 0
END As ""TradeCostsAmount"",
Case
When Level1 = 'Total GSV Third Party' Then Amount
Else 0
END As ""GSV Amount"",
hierarchy.Level1
from [dbo].[aggregated_data]
left join [dbo].[hierarchy] on aggregated_data.ID = hierarchy.ID) as subquery
where subquery.Level1 in ('Trade',
'Total GSV Third Party')
and subquery.YearPeriod = 2023001
Group by subquery.YearPeriod"
What Is My  trade cost For Period 13 Year 2023?,"SELECT YearPeriod,
SUM(TradeCostsAmount) as TradeCost,
SUM(""GSV Amount"") as GSV,
Sum(TradeCostsAmount)/Sum(""GSV Amount"") as ""TradeCost%GSV""
from
(Select YearPeriod,
FY,
aggregated_data.id,
Case
When Level1 = 'Trade' Then Amount
Else 0
END As ""TradeCostsAmount"",
Case
When Level1 = 'Total GSV Third Party' Then Amount
Else 0
END As ""GSV Amount"",
hierarchy.Level1
from [dbo].[aggregated_data]
left join [dbo].[hierarchy] on aggregated_data.ID = hierarchy.ID) as subquery
where subquery.Level1 in ('Trade',
'Total GSV Third Party')
and subquery.YearPeriod = 2023013
Group by subquery.YearPeriod"
Show Me The Trend Of Trade Cost As Percentage Of GSV Along With Confidence High And Low For Year 2023?,"SELECT YearPeriod,
Amount AS TradeCost,
ROUND([Amount%],2) AS 'TradeCost%',
ROUND(ConfidenceHigh,2) AS 'ConfidenceHigh',
ROUND(Confidencelow,2) AS 'Confidencelow'
FROM
(SELECT YearPeriod,
Amount,
[Amount%],
((AVG([Amount%]) OVER (
order by YearPeriod ROWS BETWEEN 26 PRECEDING AND CURRENT ROW)) + 1.96*(STDEV([Amount%]) OVER (
order by YearPeriod ROWS BETWEEN 26 PRECEDING AND CURRENT ROW)/SQRT(26))) as ""ConfidenceHigh"",
((AVG([Amount%]) OVER (
order by YearPeriod ROWS BETWEEN 26 PRECEDING AND CURRENT ROW)) - 1.96*(STDEV([Amount%]) OVER (
order by YearPeriod ROWS BETWEEN 26 PRECEDING AND CURRENT ROW)/SQRT(26))) as ""Confidencelow""
FROM
(SELECT YearPeriod,
SUM(TradeCostsAmount) AS Amount,
SUM([GSV Amount]) AS GSV,
SUM(TradeCostsAmount)/SUM([GSV Amount])*100 AS [Amount%]
FROM
(SELECT YearPeriod,
FY,
aggregated_data.id,
CASE
WHEN Level1 = 'Trade' THEN Amount
ELSE 0
END AS TradeCostsAmount,
CASE
WHEN Level1 = 'Total GSV Third Party' THEN Amount
ELSE 0
END AS [GSV Amount],
hierarchy.Level1
FROM [dbo].[aggregated_data]
LEFT JOIN [dbo].[hierarchy] ON aggregated_data.ID = hierarchy.ID) AS subquery
WHERE subquery.Level1 IN ('Trade',
'Total GSV Third Party')
GROUP BY subquery.YearPeriod) AS Subquery2) as Subquery3
WHERE YearPeriod LIKE '2023%'"
Show Me The Trend Of Trade Cost Along With Confidence High And Low For Year 2023?,"SELECT YearPeriod,
Amount AS TradeCost,
[Amount%] AS 'TradeCost%',
ConfindenceHigh,
Confindencelow
FROM
(SELECT YearPeriod,
Amount,
[Amount%],
((AVG([Amount%]) OVER (
order by YearPeriod ROWS BETWEEN 26 PRECEDING AND CURRENT ROW)) + 1.96*(STDEV([Amount%]) OVER (
order by YearPeriod ROWS BETWEEN 26 PRECEDING AND CURRENT ROW)/SQRT(26))) as ""ConfindenceHigh"",
((AVG([Amount%]) OVER (
order by YearPeriod ROWS BETWEEN 26 PRECEDING AND CURRENT ROW)) - 1.96*(STDEV([Amount%]) OVER (
order by YearPeriod ROWS BETWEEN 26 PRECEDING AND CURRENT ROW)/SQRT(26))) as ""Confindencelow""
FROM
(SELECT YearPeriod,
SUM(TradeCostsAmount) AS Amount,
SUM([GSV Amount]) AS GSV,
SUM(TradeCostsAmount)/SUM([GSV Amount]) AS [Amount%]
FROM
(SELECT YearPeriod,
FY,
aggregated_data.id,
CASE
WHEN Level1 = 'Trade' THEN Amount
ELSE 0
END AS TradeCostsAmount,
CASE
WHEN Level1 = 'Total GSV Third Party' THEN Amount
ELSE 0
END AS [GSV Amount],
hierarchy.Level1
FROM [dbo].[aggregated_data]
LEFT JOIN [dbo].[hierarchy] ON aggregated_data.ID = hierarchy.ID) AS subquery
WHERE subquery.Level1 IN ('Trade',
'Total GSV Third Party')
GROUP BY subquery.YearPeriod) AS Subquery2) as Subquery3
WHERE YearPeriod LIKE '2023%'"
Compare The Trade Cost For YearPeriod 2023001 With Same Period Last Year,"SELECT current_period.YearPeriod AS CurrentYearPeriod,
current_period.TradeCostsAmount AS CurrentTradeCosts,
previous_period.YearPeriod AS PreviousYearPeriod,
previous_period.TradeCostsAmount AS PreviousTradeCosts,
current_period.TradeCostsAmount - previous_period.TradeCostsAmount AS TradeCosts_Difference,
(current_period.TradeCostsAmount - previous_period.TradeCostsAmount)*100/previous_period.TradeCostsAmount AS 'TradeCosts_Difference%'
FROM
(SELECT YearPeriod,
SUM(Amount) AS TradeCostsAmount
FROM [dbo].[aggregated_data] AS ad
JOIN [dbo].[hierarchy] AS h ON ad.ID = h.ID
WHERE h.Level1 = 'Trade'
AND YearPeriod = 2023001
GROUP BY YearPeriod) AS current_period
JOIN
(SELECT YearPeriod,
SUM(Amount) AS TradeCostsAmount
FROM [dbo].[aggregated_data] AS ad
JOIN [dbo].[hierarchy] AS h ON ad.ID = h.ID
WHERE h.Level1 = 'Trade'
AND YearPeriod = 2022001
GROUP BY YearPeriod) AS previous_period ON current_period.YearPeriod = 2023001
AND previous_period.YearPeriod = 2022001;"
